node_x,node_y,counts
2013,2469,1
2014,276,1
2014,553,1
2014,722,1
2014,834,1
2014,1953,1
2014,2194,1
2014,2303,1
2014,2404,1
2014,2466,1
2015,26,1
2015,615,1
2015,628,1
2015,771,1
2015,909,1
2015,2220,1
2019,700,1
2019,705,1
2019,1311,1
2019,1689,1
2019,2374,1
2020,286,1
2020,1030,1
2020,1130,1
2020,1229,1
2020,1634,1
2020,1988,1
2020,2476,1
2021,11,1
2021,45,1
2021,46,1
2021,63,1
2021,68,1
2021,85,1
2021,163,2
2021,177,1
2021,210,1
2021,238,1
2021,271,1
2021,280,1
2021,286,1
2021,287,1
2021,288,1
2021,311,1
2021,340,1
2021,406,1
2021,418,1
2021,426,1
2021,438,4
2021,439,1
2021,489,1
2021,499,1
2021,526,1
2021,527,1
2021,560,1
2021,693,1
2021,715,1
2021,721,1
2021,723,1
2021,755,3
2021,764,1
2021,789,1
2021,796,1
2021,799,1
2021,807,1
2021,813,3
2021,834,1
2021,864,1
2021,873,1
2021,880,1
2021,886,1
2021,899,1
2021,941,3
2021,954,1
2021,987,1
2021,991,1
2021,993,1
2021,1003,5
2021,1016,1
2021,1017,1
2021,1018,2
2021,1030,1
2021,1036,1
2021,1055,1
2021,1100,1
2021,1106,1
2021,1109,1
2021,1122,1
2021,1167,1
2021,1175,1
2021,1195,1
2021,1236,2
2021,1260,1
2021,1265,2
2021,1302,1
2021,1320,1
2021,1334,1
2021,1363,1
2021,1365,1
2021,1382,1
2021,1438,1
2021,1454,2
2021,1464,2
2021,1509,1
2021,1515,1
2021,1530,5
2021,1597,2
2021,1662,1
2021,1686,1
2021,1718,1
2021,1731,1
2021,1748,2
2021,1749,1
2021,1751,1
2021,1804,1
2021,1816,1
2021,1845,1
2021,1865,1
2021,1882,2
2021,1884,1
2021,1886,1
2021,1928,6
2021,1954,1
2021,1961,1
2021,1970,1
2021,1988,1
2021,2010,1
2021,2074,1
2021,2093,1
2021,2098,1
2021,2099,1
2021,2134,2
2021,2149,1
2021,2150,1
2021,2194,2
2021,2199,1
2021,2202,8
2021,2218,1
2021,2219,1
2021,2223,2
2021,2275,1
2021,2279,1
2021,2309,1
2021,2357,1
2021,2374,1
2021,2399,2
2021,2407,22
2021,2426,3
2021,2431,2
2021,2466,7
2021,2469,2
2021,2486,1
2024,456,2
2024,954,2
2024,1135,1
2024,2399,2
2026,907,1
2026,1363,1
2026,1429,1
2026,2089,1
2027,637,1
2027,738,1
2027,899,1
2027,1126,1
2027,2407,1
2027,2466,1
2028,276,1
2028,746,1
2028,1363,1
2028,2466,1
2029,143,1
2029,210,1
2029,215,1
2029,218,1
2029,230,1
2029,288,1
2029,300,1
2029,302,1
2029,343,2
2029,438,1
2029,533,1
2029,617,1
2029,742,1
2029,791,1
2029,799,1
2029,834,1
2029,866,1
2029,880,1
2029,914,1
2029,952,1
2029,955,1
2029,986,4
2029,987,1
2029,1014,1
2029,1135,1
2029,1149,1
2029,1200,1
2029,1265,1
2029,1286,1
2029,1296,4
2029,1347,1
2029,1402,1
2029,1454,1
2029,1464,2
2029,1491,1
2029,1559,2
2029,1567,1
2029,1571,1
2029,1651,1
2029,1681,1
2029,1738,1
2029,1746,1
2029,1751,1
2029,1754,1
2029,1773,1
2029,1953,1
2029,2007,1
2029,2040,1
2029,2099,1
2029,2129,1
2029,2147,1
2029,2152,6
2029,2200,4
2029,2275,4
2029,2366,1
2029,2385,1
2029,2407,1
2029,2454,4
2029,2466,3
2029,2469,1
2029,2476,5
2029,2483,2
2030,192,1
2030,954,1
2030,1571,1
2030,2430,1
2032,511,1
2032,2430,1
2035,340,1
2035,1270,1
2035,2469,1
2038,1483,1
2040,249,1
2040,616,1
2040,866,1
2040,954,1
2040,1135,1
2040,1311,1
2040,1368,1
2040,1567,1
2040,1751,1
2040,2007,1
2040,2029,1
2040,2256,1
2040,2466,1
2040,2483,1
2042,120,1
2042,1150,1
2042,1361,1
2042,2384,1
2043,1515,1
2043,1928,1
2043,2265,1
2043,2283,1
2043,2466,2
2044,28,1
2044,34,1
2044,86,1
2044,155,1
2044,240,1
2044,248,1
2044,256,1
2044,288,1
2044,289,1
2044,299,1
2044,302,1
2044,334,1
2044,477,1
2044,489,2
2044,499,2
2044,515,1
2044,821,1
2044,834,1
2044,868,1
